date,open,high,low,close
4/9/2019,11.55,11.5617,11.5,11.52
4/8/2019,11.565,11.5942,11.5308,11.5917
4/5/2019,11.5517,11.5867,11.5401,11.585
4/4/2019,11.5067,11.5317,11.4717,11.52
4/3/2019,11.525,11.5471,11.4675,11.5017
4/2/2019,11.4717,11.4783,11.4317,11.47
4/1/2019,11.4167,11.5667,11.4067,11.4733
3/29/2019,11.3283,11.3458,11.2867,11.3417
3/28/2019,11.245,11.282,11.195,11.2683
3/27/2019,11.2733,11.295,11.14,11.2183
3/26/2019,11.2617,11.3133,11.2083,11.2667
3/25/2019,11.1767,11.2308,11.1217,11.1817
3/22/2019,11.3667,11.3867,11.1883,11.19
3/21/2019,11.2617,11.4451,11.2567,11.425
3/20/2019,11.33,11.38,11.245,11.2983
3/19/2019,11.4317,11.4603,11.3467,11.3867
3/18/2019,11.355,11.4063,11.3433,11.3933
3/15/2019,11.3217,11.3833,11.3117,11.3467
3/14/2019,11.3033,11.32,11.2783,11.2967
3/13/2019,11.2717,11.3448,11.2667,11.305
3/12/2019,11.2183,11.2567,11.2085,11.2317
3/11/2019,11.065,11.1983,11.0617,11.195
3/8/2019,10.9667,11.035,10.9517,11.0283
3/7/2019,11.125,11.1283,11.0183,11.0517
3/6/2019,11.2283,11.2333,11.1317,11.14
3/5/2019,11.2567,11.2583,11.2091,11.2283
3/4/2019,11.34,11.355,11.1466,11.2467
3/1/2019,11.2967,11.3157,11.23,11.3017
2/28/2019,11.2417,11.2617,11.215,11.225
2/27/2019,11.2233,11.265,11.1867,11.25
2/26/2019,11.245,11.2867,11.2383,11.2483
2/25/2019,11.3167,11.3383,11.2617,11.2683
2/22/2019,11.2067,11.2567,11.195,11.2517
2/21/2019,11.1983,11.2,11.135,11.175
2/20/2019,11.1917,11.2333,11.1733,11.2167
2/19/2019,11.1467,11.2217,11.1417,11.1933
2/15/2019,11.125,11.175,11.1203,11.1733
2/14/2019,11.025,11.1,10.9883,11.0517
2/13/2019,11.07,11.1033,11.0483,11.07
2/12/2019,10.9683,11.0475,10.965,11.035
2/11/2019,10.9117,10.9217,10.8717,10.895
2/8/2019,10.8133,10.8817,10.7767,10.88
2/7/2019,10.8967,10.92,10.7917,10.8683
2/6/2019,10.9717,10.9883,10.9317,10.9633
2/5/2019,10.9567,10.9933,10.9325,10.9817
2/4/2019,10.8567,10.9367,10.8317,10.9367
2/1/2019,10.855,10.8933,10.8217,10.8583
1/31/2019,10.7483,10.86,10.7417,10.8433
1/30/2019,10.6533,10.785,10.615,10.7483
1/29/2019,10.61,10.6333,10.555,10.5883
1/28/2019,10.585,10.6067,10.5267,10.605
1/25/2019,10.66,10.7067,10.6467,10.68
1/24/2019,10.5533,10.6017,10.5235,10.5833
1/23/2019,10.5967,10.625,10.4583,10.56
1/22/2019,10.635,10.6367,10.4783,10.55
1/18/2019,10.635,10.7167,10.6033,10.6933
1/17/2019,10.4417,10.5967,10.4392,10.5583
1/16/2019,10.4633,10.5118,10.4583,10.475
1/15/2019,10.3483,10.4518,10.3483,10.445
1/14/2019,10.3133,10.3692,10.2934,10.3317
1/11/2019,10.345,10.3967,10.3208,10.395
1/10/2019,10.2883,10.4,10.255,10.395
1/9/2019,10.3317,10.385,10.2833,10.3483
1/8/2019,10.29,10.305,10.1783,10.2933
1/7/2019,10.1183,10.25,10.08,10.1883
1/4/2019,9.8983,10.1234,9.8817,10.0983
1/3/2019,9.9183,9.9268,9.7467,9.7633
1/2/2019,9.835,10.0283,9.8217,9.9917
12/31/2018,9.965,9.99,9.88,9.9883
12/28/2018,9.9667,10.0358,9.8433,9.9
12/27/2018,9.7067,9.9283,9.56,9.9283
12/26/2018,9.4283,9.8433,9.3533,9.8433
12/24/2018,9.5517,9.6,9.3683,9.3683
12/21/2018,9.8533,9.9717,9.5967,9.625
12/20/2018,9.935,10.0,9.725,9.8283
12/19/2018,10.1533,10.3133,9.92,9.985
12/18/2018,10.2283,10.265,10.085,10.1483
12/17/2018,10.3267,10.3751,10.09,10.155
12/14/2018,10.4667,10.5167,10.3417,10.3683
12/13/2018,10.6183,10.65,10.5133,10.56
12/12/2018,10.655,10.7183,10.5833,10.585
12/11/2018,10.7183,10.7317,10.515,10.5767
12/10/2018,10.5567,10.6217,10.3767,10.5833
12/7/2018,10.8117,10.8766,10.5283,10.5733
12/6/2018,10.6667,10.8217,10.5267,10.8217
12/4/2018,11.18,11.1858,10.8183,10.84
12/3/2018,11.2533,11.2533,11.1268,11.205
11/30/2018,10.9867,11.0833,10.9767,11.0667
11/29/2018,10.9833,11.0592,10.9283,10.9983
11/28/2018,10.81,11.0117,10.765,11.0117
11/27/2018,10.705,10.7633,10.6767,10.7617
11/26/2018,10.685,10.7533,10.665,10.7483
11/23/2018,10.57,10.645,10.5617,10.585
11/21/2018,10.6533,10.7233,10.635,10.64
11/20/2018,10.6283,10.7017,10.5467,10.5917
11/19/2018,10.9567,10.9633,10.7467,10.785
11/16/2018,10.9017,11.01,10.88,10.9783
11/15/2018,10.7833,10.9692,10.7133,10.9533
11/14/2018,10.9967,11.015,10.7667,10.8333
11/13/2018,10.9483,11.0417,10.8783,10.9117
11/12/2018,11.1083,11.1125,10.905,10.9217
11/9/2018,11.2,11.2,11.0733,11.1417
11/8/2018,11.2517,11.2883,11.2083,11.255
11/7/2018,11.1483,11.285,11.13,11.28
11/6/2018,10.9833,11.0583,10.9808,11.0533
11/5/2018,10.9483,11.0117,10.9067,10.9867
11/2/2018,11.0433,11.0633,10.8467,10.9367
11/1/2018,10.8967,11.0,10.855,10.995
10/31/2018,10.86,10.96,10.85,10.8583
10/30/2018,10.5783,10.7567,10.5582,10.745
10/29/2018,10.7767,10.84,10.4267,10.58
10/26/2018,10.6667,10.7758,10.5133,10.64
10/25/2018,10.7033,10.8917,10.6717,10.825
10/24/2018,10.9667,10.98,10.6108,10.6283
10/23/2018,10.8683,11.0267,10.7735,10.9717
10/22/2018,11.11,11.1233,11.0083,11.0367
10/19/2018,11.125,11.2149,11.0517,11.0783
10/18/2018,11.23,11.2517,11.0467,11.105
10/17/2018,11.28,11.2983,11.1585,11.2733
10/16/2018,11.1083,11.2917,11.0883,11.275
10/15/2018,11.065,11.1283,11.0117,11.0333
10/12/2018,11.125,11.155,10.9333,11.0783
10/11/2018,11.1267,11.2033,10.8767,10.94
10/10/2018,11.5117,11.5117,11.1633,11.175
10/9/2018,11.5383,11.6017,11.5233,11.5417
10/8/2018,11.5433,11.5817,11.4717,11.5617
10/5/2018,11.6483,11.6733,11.5021,11.575
10/4/2018,11.7267,11.7267,11.5767,11.6467
10/3/2018,11.7767,11.795,11.7317,11.7467
10/2/2018,11.7417,11.7654,11.7133,11.7317
10/1/2018,11.7933,11.81,11.7233,11.75
9/28/2018,11.6983,11.755,11.6983,11.7317
9/27/2018,11.7183,11.775,11.7067,11.7283
9/26/2018,11.7483,11.795,11.6825,11.6933
9/25/2018,11.7717,11.7733,11.735,11.7417
9/24/2018,11.82,11.82,11.7733,11.8017
9/21/2018,11.89,11.8933,11.8333,11.8417
9/20/2018,11.8167,11.8666,11.8118,11.8517
9/19/2018,11.76,11.785,11.7517,11.7633
9/18/2018,11.7067,11.7817,11.7067,11.7583
9/17/2018,11.7683,11.7704,11.6867,11.6983
9/14/2018,11.775,11.7867,11.7333,11.7717
9/13/2018,11.7483,11.775,11.7333,11.7633
9/12/2018,11.6967,11.72,11.655,11.7033
9/11/2018,11.6367,11.7183,11.6167,11.7017
9/10/2018,11.685,11.6925,11.6517,11.6617
9/7/2018,11.6167,11.6848,11.5833,11.635
9/6/2018,11.705,11.7232,11.6202,11.6633
9/5/2018,11.72,11.7233,11.65,11.7033
9/4/2018,11.7467,11.755,11.6898,11.7383
8/31/2018,11.7333,11.7717,11.7183,11.755
8/30/2018,11.7783,11.795,11.7283,11.75
8/29/2018,11.745,11.8092,11.7367,11.8
8/28/2018,11.7583,11.7616,11.7133,11.7367
8/27/2018,11.6983,11.7415,11.6883,11.7317
8/24/2018,11.6033,11.6548,11.6,11.6483
8/23/2018,11.5833,11.6233,11.5633,11.575
8/22/2018,11.58,11.6158,11.5717,11.6
8/21/2018,11.58,11.6342,11.575,11.5967
8/20/2018,11.5517,11.5715,11.5308,11.56
8/17/2018,11.4733,11.55,11.4633,11.53
8/16/2018,11.46,11.5283,11.4547,11.4883
8/15/2018,11.4333,11.4352,11.3333,11.3983
8/14/2018,11.4483,11.5015,11.435,11.4883
8/13/2018,11.4683,11.4967,11.3983,11.4117
8/10/2018,11.47,11.4967,11.435,11.46
8/9/2018,11.5467,11.5683,11.525,11.5317
8/8/2018,11.5433,11.5575,11.5167,11.54
8/7/2018,11.54,11.565,11.5367,11.5483
8/6/2018,11.465,11.5217,11.45,11.51
8/3/2018,11.4333,11.4632,11.4215,11.4617
8/2/2018,11.2967,11.43,11.2917,11.42
8/1/2018,11.38,11.4,11.3217,11.3567
7/31/2018,11.345,11.3983,11.3233,11.3683
7/30/2018,11.3767,11.3833,11.2833,11.3
7/27/2018,11.48,11.4817,11.33,11.3733
7/26/2018,11.45,11.49,11.4434,11.4633
7/25/2018,11.3717,11.4867,11.3717,11.4833
7/24/2018,11.4133,11.44,11.3468,11.38
7/23/2018,11.335,11.365,11.3117,11.3583
7/20/2018,11.3533,11.3733,11.3367,11.3417
7/19/2018,11.3483,11.3848,11.3283,11.3617
7/18/2018,11.3683,11.3933,11.3433,11.3867
7/17/2018,11.2867,11.38,11.2723,11.365
7/16/2018,11.3383,11.3433,11.295,11.315
7/13/2018,11.3183,11.3516,11.295,11.3317
7/12/2018,11.29,11.3267,11.2583,11.3217
7/11/2018,11.25,11.2842,11.2194,11.235
7/10/2018,11.3067,11.3237,11.2783,11.3133
7/9/2018,11.2283,11.2833,11.2282,11.2817
7/6/2018,11.0883,11.1967,11.075,11.1817
7/5/2018,11.0517,11.09,11.0017,11.0883
7/3/2018,11.07,11.0733,10.9833,10.9933
7/2/2018,10.9317,11.03,10.9233,11.0283
6/29/2018,11.035,11.0933,10.9983,10.9983
6/28/2018,10.9183,11.0183,10.8867,10.9917
6/27/2018,11.0433,11.1117,10.9217,10.9217
6/26/2018,11.0333,11.065,10.99,11.0267
6/25/2018,11.1567,11.1594,10.9783,11.05
6/22/2018,11.25,11.25,11.2,11.2067
6/21/2018,11.2667,11.2683,11.17,11.1867
6/20/2018,11.2733,11.295,11.2467,11.2717
6/19/2018,11.1767,11.2467,11.1533,11.2367
6/18/2018,11.225,11.2833,11.2042,11.28
6/15/2018,11.2683,11.305,11.2183,11.2917
6/14/2018,11.3117,11.325,11.2733,11.305
6/13/2018,11.325,11.3317,11.2667,11.2717
6/12/2018,11.31,11.3298,11.2833,11.3133
6/11/2018,11.2833,11.318,11.2817,11.29
6/8/2018,11.2167,11.2767,11.2133,11.2767
6/7/2018,11.2683,11.28,11.1967,11.235
6/6/2018,11.1783,11.25,11.155,11.25
6/5/2018,11.1417,11.1683,11.115,11.1533
6/4/2018,11.1183,11.1465,11.1033,11.14
6/1/2018,11.0383,11.096,11.0367,11.085
5/31/2018,11.0367,11.0433,10.9533,10.9733
5/30/2018,10.9617,11.07,10.9617,11.0483
5/29/2018,10.9383,10.98,10.8517,10.9067
5/25/2018,11.0167,11.0392,10.9915,11.0133
5/24/2018,11.0417,11.05,10.9575,11.0367
5/23/2018,10.98,11.055,10.9683,11.055
5/22/2018,11.0883,11.0983,11.0133,11.025
5/21/2018,11.0483,11.0875,11.0367,11.0633
5/18/2018,11.0,11.0093,10.97,10.9883
5/17/2018,11.0017,11.0525,10.975,11.005
5/16/2018,10.9583,11.0267,10.955,11.0067
5/15/2018,10.97,10.97,10.9183,10.955
5/14/2018,11.0433,11.0733,11.0032,11.0217
5/11/2018,11.0033,11.0398,10.9767,11.0133
5/10/2018,10.9333,11.0117,10.93,10.995
5/9/2018,10.8333,10.9142,10.8056,10.9017
5/8/2018,10.7833,10.815,10.7342,10.8033
5/7/2018,10.79,10.8383,10.7667,10.7933
5/4/2018,10.575,10.78,10.5555,10.7467
5/3/2018,10.6,10.642,10.475,10.6117
5/2/2018,10.69,10.7333,10.6233,10.64
5/1/2018,10.6533,10.705,10.5871,10.7
4/30/2018,10.7867,10.8117,10.6717,10.6717
4/27/2018,10.7883,10.7913,10.7183,10.7583
4/26/2018,10.6983,10.7883,10.6733,10.7517
4/25/2018,10.635,10.6767,10.55,10.6533
4/24/2018,10.82,10.8284,10.5683,10.635
4/23/2018,10.8017,10.825,10.7233,10.7683
4/20/2018,10.86,10.8624,10.7367,10.7767
4/19/2018,10.8933,10.9167,10.8183,10.8583
4/18/2018,10.9367,10.9604,10.9017,10.925
4/17/2018,10.865,10.936,10.8468,10.91
4/16/2018,10.78,10.8283,10.735,10.79
4/13/2018,10.7983,10.8033,10.665,10.705
4/12/2018,10.7083,10.7783,10.7033,10.735
4/11/2018,10.645,10.7283,10.6183,10.655
4/10/2018,10.66,10.7367,10.6167,10.7017
4/9/2018,10.5567,10.6817,10.5167,10.525
4/6/2018,10.6317,10.7017,10.42,10.4933
4/5/2018,10.7117,10.7567,10.67,10.72
4/4/2018,10.3633,10.6654,10.36,10.645
4/3/2018,10.4517,10.545,10.3719,10.5233
4/2/2018,10.6033,10.6248,10.29,10.3933
3/29/2018,10.545,10.7033,10.515,10.6317
3/28/2018,10.5333,10.5933,10.445,10.495
3/27/2018,10.75,10.7567,10.4567,10.52
3/26/2018,10.5867,10.7142,10.4867,10.7067
3/23/2018,10.67,10.7067,10.4233,10.435
3/22/2018,10.83,10.8631,10.6483,10.6567
3/21/2018,10.93,11.0233,10.9117,10.9217
3/20/2018,10.9267,10.9583,10.9033,10.9317
3/19/2018,11.0183,11.0183,10.8417,10.9183
3/16/2018,11.0567,11.0983,11.0533,11.0583
3/15/2018,11.1233,11.1433,11.0617,11.0867
3/14/2018,11.1983,11.2,11.08,11.1017
3/13/2018,11.2733,11.2934,11.1317,11.1533
3/12/2018,11.2467,11.2733,11.205,11.2267
3/9/2018,11.11,11.2317,11.0967,11.2317
3/8/2018,11.0317,11.0517,10.9817,11.045
3/7/2018,10.9017,11.02,10.8817,11.0017
3/6/2018,11.0,11.0067,10.924,10.9983
3/5/2018,10.7817,10.985,10.7783,10.9583
3/2/2018,10.6883,10.8567,10.6485,10.8333
3/1/2018,10.9033,10.9666,10.6917,10.7667
2/28/2018,11.065,11.0833,10.8933,10.8933
2/27/2018,11.165,11.2,11.0183,11.02
2/26/2018,11.09,11.1633,11.0567,11.1617
2/23/2018,10.9333,11.0433,10.91,11.0433
2/22/2018,10.9067,10.98,10.8467,10.8717
2/21/2018,10.9333,11.0483,10.865,10.8683
2/20/2018,10.9383,11.0083,10.8817,10.9183
2/16/2018,10.9483,11.07,10.9467,10.9833
2/15/2018,10.9233,10.9783,10.815,10.9783
2/14/2018,10.6333,10.8616,10.6317,10.8483
2/13/2018,10.61,10.715,10.5883,10.695
2/12/2018,10.6033,10.7267,10.5217,10.6617
2/9/2018,10.4967,10.5967,10.1783,10.52
2/8/2018,10.7817,10.7817,10.3733,10.3783
2/7/2018,10.795,10.935,10.765,10.765
2/6/2018,10.4483,10.8367,10.3933,10.8183
2/5/2018,10.9867,11.0833,10.5983,10.63
2/2/2018,11.2467,11.255,11.0683,11.0733
2/1/2018,11.2833,11.3633,11.2757,11.31
1/31/2018,11.3583,11.3833,11.2717,11.3133
1/30/2018,11.3467,11.3733,11.2968,11.3183
1/29/2018,11.4883,11.505,11.4283,11.4367
1/26/2018,11.4283,11.5117,11.415,11.5117
1/25/2018,11.4317,11.4317,11.3567,11.3933
1/24/2018,11.4,11.4517,11.3367,11.3917
1/23/2018,11.3733,11.4082,11.3567,11.4
1/22/2018,11.2733,11.3717,11.2733,11.3717
1/19/2018,11.25,11.2817,11.2283,11.28
1/18/2018,11.2417,11.2533,11.201,11.2183
1/17/2018,11.1817,11.26,11.15,11.2433
1/16/2018,11.2483,11.2703,11.1131,11.135
1/12/2018,11.1333,11.1935,11.1317,11.19
1/11/2018,11.0517,11.1233,11.05,11.1233
1/10/2018,11.0183,11.0417,10.9817,11.0283
1/9/2018,11.045,11.0767,11.0321,11.0467
1/8/2018,11.0,11.0327,10.9808,11.0283
1/5/2018,10.9733,11.0083,10.9483,11.0033
1/4/2018,10.925,10.955,10.9211,10.9333
1/3/2018,10.845,10.8998,10.84,10.8917
1/2/2018,10.795,10.8317,10.7767,10.8317
12/29/2017,10.8167,10.8265,10.7483,10.7533
12/28/2017,10.7967,10.8017,10.7775,10.7983
12/27/2017,10.775,10.79,10.7617,10.775
12/26/2017,10.7617,10.7783,10.7584,10.7683
12/22/2017,10.7867,10.7867,10.7567,10.78
12/21/2017,10.785,10.8083,10.7683,10.78
12/20/2017,10.8017,10.8017,10.7417,10.7567
12/19/2017,10.815,10.815,10.7565,10.7583
12/18/2017,10.7883,10.8133,10.7883,10.8
12/15/2017,10.7317,10.8,10.72,10.7783
12/14/2017,10.75,10.755,10.6833,10.685
12/13/2017,10.7467,10.77,10.7317,10.735
12/12/2017,10.7333,10.7567,10.7233,10.735
12/11/2017,10.7,10.7233,10.695,10.7233
12/8/2017,10.68,10.6967,10.6633,10.6933
12/7/2017,10.595,10.6533,10.5922,10.64
12/6/2017,10.5867,10.6167,10.58,10.5983
12/5/2017,10.6583,10.6833,10.599,10.6017
12/4/2017,10.74,10.7635,10.6467,10.6467
12/1/2017,10.6783,10.6967,10.5052,10.6633
11/30/2017,10.6433,10.725,10.64,10.6833
11/29/2017,10.6133,10.6445,10.5833,10.605
11/28/2017,10.52,10.605,10.5117,10.6
11/27/2017,10.5117,10.52,10.49,10.4967
11/24/2017,10.5083,10.5117,10.5008,10.5033
11/22/2017,10.4983,10.5017,10.48,10.4867
11/21/2017,10.4533,10.4933,10.4533,10.4933
11/20/2017,10.41,10.4267,10.3992,10.4233
11/17/2017,10.4017,10.4163,10.3917,10.4
11/16/2017,10.3667,10.43,10.365,10.415
11/15/2017,10.3267,10.3517,10.2802,10.325
11/14/2017,10.3567,10.3783,10.3317,10.37
11/13/2017,10.3583,10.4067,10.3502,10.3983
11/10/2017,10.375,10.395,10.3632,10.3867
11/9/2017,10.375,10.4017,10.3158,10.3867
11/8/2017,10.4067,10.4317,10.39,10.425
11/7/2017,10.4367,10.45,10.39,10.4133
11/6/2017,10.41,10.4383,10.4084,10.43
11/3/2017,10.39,10.4148,10.3683,10.41
11/2/2017,10.3717,10.3883,10.33,10.38
11/1/2017,10.41,10.425,10.3583,10.38
10/31/2017,10.37,10.385,10.355,10.3717
10/30/2017,10.37,10.3865,10.3382,10.3533
10/27/2017,10.3467,10.3948,10.3267,10.3933
10/26/2017,10.3183,10.3365,10.3035,10.3117
10/25/2017,10.3317,10.3383,10.2415,10.2917
10/24/2017,10.35,10.36,10.3333,10.3483
10/23/2017,10.39,10.39,10.3267,10.3333
10/20/2017,10.36,10.375,10.3483,10.3733
10/19/2017,10.2833,10.3217,10.2583,10.3217
10/18/2017,10.325,10.3302,10.31,10.32
10/17/2017,10.3067,10.31,10.2933,10.3083
10/16/2017,10.31,10.3165,10.2857,10.3067
10/13/2017,10.3033,10.31,10.2852,10.29
10/12/2017,10.2817,10.2983,10.2733,10.2833
10/11/2017,10.2783,10.2967,10.2708,10.2967
10/10/2017,10.2833,10.3032,10.26,10.28
10/9/2017,10.29,10.2915,10.245,10.255
10/6/2017,10.27,10.285,10.2567,10.28
10/5/2017,10.2433,10.29,10.2433,10.2867
10/4/2017,10.22,10.245,10.21,10.23
10/3/2017,10.215,10.225,10.195,10.225
10/2/2017,10.1583,10.1981,10.1535,10.1967
9/29/2017,10.115,10.1517,10.11,10.1517
9/28/2017,10.085,10.1183,10.0817,10.1167
9/27/2017,10.0817,10.1185,10.0465,10.0983
9/26/2017,10.06,10.07,10.0394,10.05
9/25/2017,10.055,10.0675,10.01,10.0433
9/22/2017,10.04,10.065,10.0117,10.0567
9/21/2017,10.0667,10.08,10.045,10.05
9/20/2017,10.0733,10.0817,10.0367,10.08
9/19/2017,10.07,10.074,10.0567,10.0667
9/18/2017,10.0567,10.0733,10.0433,10.0633
9/15/2017,10.0567,10.08,10.05,10.0767
9/14/2017,10.0483,10.0698,10.0415,10.06
9/13/2017,10.045,10.0667,10.0447,10.0667
9/12/2017,10.0417,10.0583,10.0333,10.0583
9/11/2017,9.975,10.0233,9.9689,10.02
9/8/2017,9.9083,9.9333,9.9,9.9133
9/7/2017,9.94,9.94,9.9033,9.9233
9/6/2017,9.93,9.9445,9.9017,9.9233
9/5/2017,9.95,9.9618,9.8567,9.8983
9/1/2017,9.97,9.9921,9.9627,9.9767
8/31/2017,9.92,9.965,9.9159,9.9533
8/30/2017,9.8417,9.8978,9.8295,9.8867
8/29/2017,9.7717,9.8482,9.7638,9.84
8/28/2017,9.8483,9.8488,9.8083,9.83
8/25/2017,9.84,9.8633,9.82,9.8267
8/24/2017,9.845,9.85,9.7967,9.8033
8/23/2017,9.8117,9.8417,9.8018,9.8217
8/22/2017,9.78,9.8583,9.7783,9.8517
8/21/2017,9.74,9.7616,9.7067,9.7483
8/18/2017,9.75,9.7967,9.7207,9.7417
8/17/2017,9.8883,9.9033,9.7617,9.7617
8/16/2017,9.92,9.9416,9.8967,9.9183
8/15/2017,9.93,9.93,9.8883,9.8983
8/14/2017,9.8667,9.9167,9.8633,9.9067
8/11/2017,9.7933,9.8275,9.7883,9.8067
8/10/2017,9.895,9.8983,9.7883,9.7917
8/9/2017,9.9183,9.9367,9.8948,9.935
8/8/2017,9.9567,10.015,9.9281,9.9483
8/7/2017,9.9617,9.9717,9.9467,9.9717
8/4/2017,9.955,9.9617,9.9333,9.955
8/3/2017,9.9533,9.9567,9.9217,9.9267
8/2/2017,9.97,9.97,9.91,9.9533
8/1/2017,9.9683,9.9717,9.9392,9.96
7/31/2017,9.9683,9.97,9.9267,9.94
7/28/2017,9.9317,9.9517,9.9217,9.945
7/27/2017,10.0,10.0,9.9017,9.9583
7/26/2017,10.0,10.0,9.9667,9.9767
7/25/2017,9.995,9.9967,9.9683,9.9817
7/24/2017,9.9483,9.9583,9.9284,9.95
7/21/2017,9.9417,9.9567,9.9267,9.9533
7/20/2017,9.975,9.98,9.94,9.9633
7/19/2017,9.9183,9.96,9.9118,9.9583
7/18/2017,9.885,9.9017,9.8583,9.9
7/17/2017,9.8933,9.9133,9.885,9.8983
7/14/2017,9.8567,9.9133,9.8467,9.895
7/13/2017,9.8383,9.8567,9.8217,9.85
7/12/2017,9.8117,9.8417,9.8102,9.8333
7/11/2017,9.7633,9.775,9.7083,9.765
7/10/2017,9.7517,9.7817,9.74,9.7617
7/7/2017,9.7167,9.765,9.71,9.76
7/6/2017,9.7517,9.7567,9.685,9.6917
7/5/2017,9.7817,9.795,9.7473,9.7833
7/3/2017,9.79,9.8167,9.7767,9.78
6/30/2017,9.775,9.7865,9.7392,9.7433
6/29/2017,9.8233,9.83,9.6767,9.7383
6/28/2017,9.7667,9.8263,9.7622,9.815
6/27/2017,9.7883,9.8113,9.725,9.725
6/26/2017,9.8317,9.8483,9.7883,9.8067
6/23/2017,9.785,9.8083,9.7633,9.8
6/22/2017,9.7783,9.8033,9.765,9.7783
6/21/2017,9.8017,9.8102,9.7593,9.7783
6/20/2017,9.84,9.84,9.7817,9.785
6/19/2017,9.815,9.855,9.8083,9.8533
6/16/2017,9.83,9.83,9.775,9.8183
6/15/2017,9.7767,9.8209,9.765,9.815
6/14/2017,9.8733,9.8733,9.8027,9.8433
6/13/2017,9.8317,9.8617,9.8167,9.8583
6/12/2017,9.8,9.8127,9.7683,9.8067
6/9/2017,9.83,9.875,9.7533,9.81
6/8/2017,9.81,9.8364,9.7883,9.8217
6/7/2017,9.7983,9.815,9.7717,9.8
6/6/2017,9.7983,9.8183,9.7783,9.7917
6/5/2017,9.8283,9.8365,9.8133,9.8167
6/2/2017,9.8033,9.8432,9.7883,9.8333
6/1/2017,9.7283,9.7967,9.7172,9.7933
5/31/2017,9.7283,9.7283,9.665,9.71
5/30/2017,9.7167,9.7236,9.6967,9.71
5/26/2017,9.7233,9.73,9.7117,9.7283
5/25/2017,9.7117,9.7383,9.7,9.725
5/24/2017,9.675,9.6898,9.6583,9.6867
5/23/2017,9.6617,9.6717,9.64,9.66
5/22/2017,9.615,9.65,9.6083,9.645
5/19/2017,9.5517,9.6225,9.55,9.5867
5/18/2017,9.4783,9.5633,9.4713,9.53
5/17/2017,9.5883,9.6056,9.4883,9.4933
5/16/2017,9.6883,9.6883,9.645,9.67
5/15/2017,9.6467,9.685,9.645,9.6733
5/12/2017,9.6333,9.6333,9.6083,9.6217
5/11/2017,9.6483,9.65,9.5883,9.64
5/10/2017,9.64,9.6667,9.6333,9.6667
5/9/2017,9.6683,9.6733,9.6283,9.6467
5/8/2017,9.665,9.67,9.6317,9.6533
5/5/2017,9.64,9.665,9.615,9.665
5/4/2017,9.625,9.6267,9.5733,9.6183
5/3/2017,9.6117,9.62,9.5833,9.6083
5/2/2017,9.645,9.65,9.615,9.635
5/1/2017,9.6333,9.6519,9.6087,9.635
4/28/2017,9.655,9.655,9.6042,9.605
4/27/2017,9.65,9.6543,9.6166,9.6417
4/26/2017,9.6367,9.675,9.63,9.6367
4/25/2017,9.605,9.65,9.6033,9.635
4/24/2017,9.5733,9.5833,9.5517,9.5717
4/21/2017,9.4983,9.4983,9.4533,9.4717
4/20/2017,9.4517,9.515,9.435,9.4967
4/19/2017,9.46,9.475,9.41,9.4233
4/18/2017,9.425,9.4486,9.3933,9.4317
4/17/2017,9.39,9.4533,9.3817,9.4533
4/13/2017,9.42,9.4482,9.37,9.37
4/12/2017,9.47,9.4783,9.4233,9.435
4/11/2017,9.4717,9.4833,9.4083,9.4833
4/10/2017,9.4867,9.5217,9.4583,9.485
4/7/2017,9.4767,9.5017,9.4517,9.4767
4/6/2017,9.46,9.5033,9.435,9.4833
4/5/2017,9.52,9.56,9.44,9.4517
4/4/2017,9.4733,9.4892,9.4533,9.4883
4/3/2017,9.5183,9.5233,9.43,9.485
3/31/2017,9.5133,9.54,9.5033,9.51
3/30/2017,9.4917,9.531,9.485,9.525
3/29/2017,9.4683,9.5,9.4533,9.495
3/28/2017,9.4033,9.4932,9.391,9.4733
3/27/2017,9.34,9.4193,9.3117,9.4083
3/24/2017,9.4367,9.4617,9.3833,9.4183
3/23/2017,9.4167,9.4727,9.401,9.42
3/22/2017,9.3967,9.4342,9.3733,9.42
3/21/2017,9.5717,9.5733,9.3967,9.405
3/20/2017,9.56,9.565,9.5233,9.5411
3/17/2017,9.6267,9.6283,9.595,9.6017
3/16/2017,9.6367,9.6383,9.592,9.61
3/15/2017,9.5533,9.641,9.5483,9.6183
3/14/2017,9.5467,9.5467,9.4983,9.535
3/13/2017,9.5633,9.5733,9.5483,9.57
3/10/2017,9.5717,9.575,9.5167,9.56
3/9/2017,9.5267,9.55,9.4833,9.5217
3/8/2017,9.555,9.5717,9.5168,9.525
3/7/2017,9.5683,9.5817,9.539,9.5483
3/6/2017,9.5833,9.595,9.5517,9.585
3/3/2017,9.6083,9.6233,9.585,9.6167
3/2/2017,9.665,9.665,9.605,9.6117
3/1/2017,9.6233,9.6943,9.6217,9.6733
2/28/2017,9.5667,9.5667,9.5257,9.5417
2/27/2017,9.5583,9.5867,9.5367,9.58
2/24/2017,9.5033,9.5533,9.4983,9.5533
2/23/2017,9.5733,9.5817,9.5083,9.5367
2/22/2017,9.5417,9.5617,9.535,9.55
2/21/2017,9.5283,9.567,9.5167,9.5617
2/17/2017,9.4567,9.5,9.4483,9.5
2/16/2017,9.5,9.5116,9.45,9.4867
2/15/2017,9.4467,9.5065,9.435,9.4967
2/14/2017,9.4083,9.4508,9.39,9.45
2/13/2017,9.3983,9.4267,9.385,9.4133
